ERRO,COMANDO,NOMECAT,IDPRODUTO,CODPROD,NOMEPROD,PESO,DESCRICAO,DESCRLONGA,DESCRURL,URLTARGET,ESTOQUE,ESTOQUEMINIMO,DISPONIVEL,ICMS,CUSTO,PRECO,PRECOPROM,PRECOB2B,PRECOB2BPROM,DATAPROMINICIO,DATAPROMFIM,LANCAMENTO,EMDESTAQUE,IMAGEMPROD,IMAGEMDET,IMAGEMAMP,ADICIONAL1,ADICIONAL2,ADICIONAL3,ADICIONALD1,ADICIONALD2,ADICIONALD3,CORES,ORDEMPROD,IDPRODUTOPAI
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470574
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470575
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470576
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470577
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470595
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470617
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470618
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470619
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470620
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470630
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470636
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470632
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470633
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470634
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470635
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470640
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470652
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470653
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470672
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470673
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470674
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470677
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470675
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,470676
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471299
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471300
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471303
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471311
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471312
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471313
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471323
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471324
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471325
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471326
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471327
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471328
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471339
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471340
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471341
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471342
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471352
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471351
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471350
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471356
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471357
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471367
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471363
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471364
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471375
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471376
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471377
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471378
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471379
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471380
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471381
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471392
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471393
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471394
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471395
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471396
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471397
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471398
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471403
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471406
"IDProduto não encontrado","E","Paises",0,"","",2,2,"Modelo Bordado","","",False,100,0,True,0,0,485,0,0,0,"","",False,False,"","","","","","","2.70x3.86m","","","",0,471415
