ERRO,COMANDO,NOMECAT,IDPRODUTO,CODPROD,NOMEPROD,PESO,DESCRICAO,DESCRLONGA,DESCRURL,URLTARGET,ESTOQUE,ESTOQUEMINIMO,DISPONIVEL,ICMS,CUSTO,PRECO,PRECOPROM,PRECOB2B,PRECOB2BPROM,DATAPROMINICIO,DATAPROMFIM,LANCAMENTO,EMDESTAQUE,IMAGEMPROD,IMAGEMDET,IMAGEMAMP,ADICIONAL1,ADICIONAL2,ADICIONAL3,ADICIONALD1,ADICIONALD2,ADICIONALD3,CORES,ORDEMPROD,IDPRODUTOPAI,RAMOPROD,MAISPROD,DATAVENCIMENTO,DIASAVISOVENCIMENTO,DIASREPOSICAO,IDPARCEIROPROD,DESCRHTM,METAKEYWORDSPROD,MAXPARCELASPROD,XMLPARCELASPROD,CODBARRASPROD,EMBALAVEL,ISPRODUTOGRANDE,LARGURAPROD,ALTURAPROD,PROFUNDIDADEPROD,CODVIDEO,PRODMPN,TITLEPROD,URLPROD,VENDACONJUNTA,METADESCRIPTIONPROD,IDSFILTROITEM
"IDProduto não encontrado","E","Bandeiras de Mesa",346315,"BMCR001","Brasil - Cromado (25cm)",0,095,"Pedestal de Mesa Decorativo para 01 Bandeira do Brasil.","<span style=""color:#000;"">Pedestal de Mesa decorativo ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros. Pedestal com 25cm de altura total e a bandeira tem 10x14cm.
Para modelos personalizados de bandeira, consulte-nos.

• Bandeira com uma face
&nbsp</span>","",False,0,0,True,0,0,16,0,0,0,"","",False,False,"brasil_cromado_p.jpg","brasil_cromado_m.jpg","brasil_cromado_m.jpg","","","","","","",3165,0,0,0,"Kit Mini,BMCR005,BMCR003,BMCR002,BMCR004","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",3502298,"BMCR35","Brasil - Cromado (35cm)",0,15,"Pedestal de Mesa Decorativo para 01 Bandeira do Brasil.","<span style=""color:#000;"">Pedestal de Mesa decorativo ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros. Pedestal com 35cm de altura total e a bandeira tem 14x20cm.
Para modelos personalizados de bandeira, consulte-nos.

• Bandeira com uma face
&nbsp</span>","",False,0,0,True,0,0,21,0,0,0,"","",True,False,"cromadonBrasil_p.jpg","cromadonBrasil_m.jpg","cromadonBrasil_m.jpg","","","","","","",3165,0,0,0,"Kit Mini,BMCRP35,BMCRE35,BMCRC35,BMCRH35","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",3502341,"BANBR-CR35","Brasil - Cromado (Banner 35cm)",0,2,"Banner de Mesa Decorativo para 01 Bandeira do Brasil.","<span style=""color:#000;"">Banner de Mesa decorativo ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros. Pedestal com 35cm de altura total e a bandeira tem 9x25cm.
Para modelos personalizados de bandeira, consulte-nos.

• Bandeira com uma face
&nbsp</span>","",False,0,0,True,0,0,24,9,0,0,0,"","",True,False,"banBrasil_cromado_p.jpg","banBrasil_cromado_m.jpg","banBrasil_cromado_m.jpg","","","","","","",3165,0,0,0,"","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",267574,"BMCR002","Capitais - Cromado (25cm)",0,095,"Pedestal de Mesa Decorativo para 01 Bandeira - Capitais.","<span style=""color:#000;"">Pedestal de Mesa decorativo ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros. Pedestal com 25cm de altura total e a bandeira tem 10x14cm.
Para modelos personalizados de bandeira, consulte-nos.

• Bandeira com uma face
• Caso o país não conste na lista, escolha um qualquer e solicite a substituição no campo ""Comentários"" no fechamento do pedido.
&nbsp</span>","",False,0,0,True,0,0,16,0,0,0,"","",False,False,"muncrmp.jpg","muncrmm.jpg","muncrmm.jpg","","","","","Aracaju,Belém,Belo Horizonte,Boa Vista,Campo Grande,Cuiabá,Curitiba,Florianópolis,Fortaleza,Goiânia,João Pessoa,Macapá,Macéio,Manaus,Natal,Palmas,Porto Velho,Recife,Rio Branco,Rio de Janeiro,Salvador,São Luis,São Paulo,Teresina,Vitória","",3165,0,0,0,"Kit Mini,BMCR001,BMCR005,BMCR003,BMCR004","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",3502302,"BMCRC35","Capitais - Cromado (35cm)",0,15,"Pedestal de Mesa Decorativo para 01 Bandeira das Capitais.","<span style=""color:#000;"">Pedestal de Mesa decorativo ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros. Pedestal com 35cm de altura total e a bandeira tem 14x20cm.
Para modelos personalizados de bandeira, consulte-nos.

• Bandeira com uma face
&nbsp</span>","",False,0,0,True,0,0,21,0,0,0,"","",True,False,"cromadonCapital_p.jpg","cromadonCapital_m.jpg","cromadonCapital_m.jpg","","","","","Aracaju,Belém,Belo Horizonte,Boa Vista,Campo Grande,Cuiabá,Curitiba,Florianópolis,Fortaleza,Goiânia,João Pessoa,Macapá,Maceió,Manaus,Natal,Palmas,Porto Velho,Porto Alegre,Recife,Rio Branco,Rio de Janeiro,Salvador,São Luis,São Paulo,Teresina,Vitória","",3165,0,0,0,"Kit Mini,BMCR35,BMCRP35,BMCRE35,BMCRH35","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",3502351,"BANCAP-CR35","Capitais - Cromado (Banner 35cm)",0,2,"Banner de Mesa Decorativo para 01 Bandeira das Capitais.","<span style=""color:#000;"">Banner de Mesa decorativo ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros. Pedestal com 35cm de altura total e a bandeira tem 9x25cm.
Para modelos personalizados de bandeira, consulte-nos.

• Bandeira com uma face
&nbsp</span>","",False,0,0,True,0,0,24,9,0,0,0,"","",True,False,"banCap_cromado_p.jpg","banCap_cromado_m.jpg","banCap_cromado_m.jpg","","","","","Aracaju,Belém,Belo Horizonte,Boa Vista,Campo Grande,Cuiabá,Curitiba,Florianópolis,Fortaleza,Goiânia,João Pessoa,Macapá,Maceió,Manaus,Natal,Palmas,Porto Velho,Porto Alegre,Recife,Rio Branco,Rio de Janeiro,Salvador,São Luís,São Paulo,Teresina,Vitória","",3165,0,0,0,"","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",2671411,"BMCR003","Estados - Cromado (25cm)",0,095,"Pedestal de Mesa Decorativo para 01 Bandeira - Estados.","<span style=""color:#000;"">Pedestal de Mesa decorativo ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros. Pedestal com 25cm de altura total e a bandeira tem 10x14cm.
Para modelos personalizados de bandeira, consulte-nos.

• Bandeira com uma face
• Caso o país não conste na lista, escolha um qualquer e solicite a substituição no campo ""Comentários"" no fechamento do pedido.
&nbsp</span>","",False,0,0,True,0,0,16,0,0,0,"","",False,False,"estado_cromado_p.jpg","estcrmm.jpg","estcrmm.jpg","10734,10735,10736,10737,10738,10739,10740,10741,10742,10743,10744,10745,10746,10747,10748,10749,10750,10751,10752,10753,10754,10755,10756,10757,10758,10759,10760","","","","","",3165,0,0,0,"Kit Mini,BMCR001,BMCR005,BMCR002,BMCR004","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",3502305,"BMCRE35","Estados - Cromado (35cm)",0,15,"Pedestal de Mesa Decorativo para 01 Bandeira dos Estados.","<span style=""color:#000;"">Pedestal de Mesa decorativo ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros. Pedestal com 35cm de altura total e a bandeira tem 14x20cm.
Para modelos personalizados de bandeira, consulte-nos.

• Bandeira com uma face
&nbsp</span>","",False,0,0,True,0,0,21,0,0,0,"","",True,False,"cromadonEstado_p.jpg","cromadonEstado_m.jpg","cromadonEstado_m.jpg","10734,10735,10736,10737,10738,10739,10740,10741,10742,10743,10744,10745,10746,10747,10748,10749,10750,10751,10752,10753,10754,10755,10756,10757,10758,10759,10760","","","","","",3165,0,0,0,"Kit Mini,BMCR35,BMCRP35,BMCRC35,BMCRH35","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",3502356,"BANEST-CR35","Estados - Cromado (Banner 35cm)",0,2,"Banner de Mesa Decorativo para 01 Bandeira dos Estados.","<span style=""color:#000;"">Banner de Mesa decorativo ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros. Pedestal com 35cm de altura total e a bandeira tem 9x25cm.
Para modelos personalizados de bandeira, consulte-nos.

• Bandeira com uma face
&nbsp</span>","",False,0,0,True,0,0,24,9,0,0,0,"","",True,False,"banEst_cromado_p.jpg","banEst_cromado_m.jpg","banEst_cromado_m.jpg","10734,10735,10736,10737,10738,10739,10740,10741,10742,10743,10744,10745,10746,10747,10748,10749,10750,10751,10752,10753,10754,10755,10756,10757,10758,10759,10760","","","","","",3165,0,0,0,"","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",2671412,"BMCR004","Históricas - Cromado (25cm)",0,095,"Pedestal de Mesa Decorativo para 01 Bandeira - Histórica.","<span style=""color:#000;"">Pedestal de Mesa decorativo ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros. Pedestal com 25cm de altura total e a bandeira tem 10x14cm.
Para modelos personalizados de bandeira, consulte-nos.

• Bandeira com uma face
• Caso o país não conste na lista, escolha um qualquer e solicite a substituição no campo ""Comentários"" no fechamento do pedido.
&nbsp</span>","",False,0,0,True,0,0,16,0,0,0,"","",False,False,"historica_cromado_p.jpg","historica_cromado_m.jpg","historica_cromado_m.jpg","","","3636,3637,3638,3639,3640,3641,3642,3643,3644,3645,3646,3647,68518","","","",3165,0,0,0,"Kit Mini,BMCR001,BMCR005,BMCR003,BMCR002","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",3502306,"BMCRH35","Históricas - Cromado (35cm)",0,15,"Pedestal de Mesa Decorativo para 01 Bandeira Histórica.","<span style=""color:#000;"">Pedestal de Mesa decorativo ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros. Pedestal com 35cm de altura total e a bandeira tem 14x20cm.
Para modelos personalizados de bandeira, consulte-nos.

• Bandeira com uma face
&nbsp</span>","",False,0,0,True,0,0,21,0,0,0,"","",True,False,"cromadonHistorica_p.jpg","cromadonHistorica_m.jpg","cromadonHistorica_m.jpg","","","3636,3637,3638,3639,3640,3641,3642,3643,3644,3645,3646,3647,68518","","","",3165,0,0,0,"Kit Mini,BMCR35,BMCRP35,BMCRE35,BMCRC35","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",3502374,"BANHIST-CR35","Históricas - Cromado (Banner 35cm)",0,2,"Banner de Mesa Decorativo para 01 Bandeira Histórica.","<span style=""color:#000;"">Banner de Mesa decorativo ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros. Pedestal com 35cm de altura total e a bandeira tem 9x25cm.
Para modelos personalizados de bandeira, consulte-nos.

• Bandeira com uma face
&nbsp</span>","",False,0,0,True,0,0,24,9,0,0,0,"","",True,False,"banHist_cromado_p.jpg","banHist_cromado_m.jpg","banHist_cromado_m.jpg","","","3636,3637,3638,3639,3640,3641,3642,3643,3644,3645,3646,3647,68518","","","",3165,0,0,0,"","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",284837,"PKE-CR","Kit Brasil e Estados - Cromado (25cm)",2,1,"Pedestal de Mesa decorativo para 01 bandeirinha. <b><i>Kit </i>com 28 peças</b> Brasil e Estados.","<span style=""color:#000;"">Pedestal de Mesa decorativo em ABS cromado. <b>Kit </b>com 28 peças sendo:

1. Brasil
2. Acre
3. Alagoas
4. Amapá
5. Amazonas
6. Bahia
7. Brasília
8. Ceará
9. Espírito Santo
10. Goiás
11. Maranhão
12. Mato Grosso
13. Mato Grosso do Sul
14. Minas Gerais
15. Pará
16. Paraíba
17. Paraná
18. Paulista
19. Pernanbuco
20. Piauí
21. Rio de Janeiro
22. Rio Grande do Norte
23. Rio Grande do Sul
24. Rondônia
25. Roraima
26. Santa Catarina
27. Sergipe
28. Tocantins.

• Ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros.
• Pedestal com 25cm de altura total e a bandeira tem 10x14cm.
• Para modelos personalizados de bandeira, consulte-nos.
• Bandeira com uma face.
&nbsp</span>","",False,0,0,True,0,0,250,0,0,0,"","",False,False,"kitestados_cromado_p.jpg","kitestados_cromado_m.jpg","kitestados_cromado_m.jpg","","","","","","",3165,0,0,0,"Kit Mini,PKH-CR,PKC-CR","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",3502307,"KEST-CR35","Kit Brasil e Estados - Cromado (35cm)",3,5,"Pedestal de Mesa decorativo para 01 bandeirinha. <b><i>Kit </i>com 28 peças</b> Brasil e Estados.","<span style=""color:#000;"">Pedestal de Mesa decorativo em ABS branco. <b>Kit </b>com 28 peças sendo:

1. Brasil
2. Acre
3. Alagoas
4. Amapá
5. Amazonas
6. Bahia
7. Brasília
8. Ceará
9. Espírito Santo
10. Goiás
11. Maranhão
12. Mato Grosso
13. Mato Grosso do Sul
14. Minas Gerais
15. Pará
16. Paraíba
17. Paraná
18. Paulista
19. Pernanbuco
20. Piauí
21. Rio de Janeiro
22. Rio Grande do Norte
23. Rio Grande do Sul
24. Rondônia
25. Roraima
26. Santa Catarina
27. Sergipe
28. Tocantins.

• Ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros.
• Pedestal com 35cm de altura total e a bandeira tem 14x20cm.
• Para modelos personalizados de bandeira, consulte-nos.
• Bandeira com uma face.
&nbsp</span>","",False,0,0,True,0,0,619,0,0,0,"","",True,False,"kitest35_cromado_p.jpg","kitest35_cromado_m.jpg","kitest35_cromado_m.jpg","","","","","","",3165,0,0,0,"Kit Mini,KHIST-CR35,KEC-CR35","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",3502378,"KBANEST-CR35","Kit Brasil e Estados - Cromado (Banner 35cm)",4,"Banner de Mesa decorativo para 01 bandeirinha. <b><i>Kit </i>com 28 peças</b> Brasil e Estados.","<span style=""color:#000;"">Banner de Mesa decorativo em ABS branco. <b>Kit </b>com 28 peças sendo:

1. Brasil
2. Acre
3. Alagoas
4. Amapá
5. Amazonas
6. Bahia
7. Brasília
8. Ceará
9. Espírito Santo
10. Goiás
11. Maranhão
12. Mato Grosso
13. Mato Grosso do Sul
14. Minas Gerais
15. Pará
16. Paraíba
17. Paraná
18. Paulista
19. Pernanbuco
20. Piauí
21. Rio de Janeiro
22. Rio Grande do Norte
23. Rio Grande do Sul
24. Rondônia
25. Roraima
26. Santa Catarina
27. Sergipe
28. Tocantins.

• Ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros.
• Pedestal com 35cm de altura total e a bandeira tem 9x25cm.
• Para modelos personalizados de bandeira, consulte-nos.
• Bandeira com uma face.
&nbsp</span>","",False,0,0,True,0,0,679,0,0,0,"","",True,False,"banKitest_cromado_p.jpg","banKitest_cromado_m.jpg","banKitest_cromado_m.jpg","","","","","","",3165,0,0,0,"","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",284841,"PKH-CR","Kit Brasil e Históricas - Cromado (25cm)",1,4,"Pedestal de Mesa decorativo para 01 bandeirinhas. <b><i>Kit </i>com 13 peças</b>, Brasil/ Históricas.","<span style=""color:#000;"">Pedestal de Mesa decorativo em ABS cromado. <b>Kit </b>com 13 peças sendo:

1. Brasil  Bandeira 
2. Ordem de Cristo
3. Bandeira Real
4. Bandeira D.João III
5. Bandeira Domínio Espanhol
6. Bandeira Restauração
7. Bandeira Principado do Brasil
8. Bandeira D. Pedro II de Portugal
9. Bandeira Real do Século XVII
10. Bandeira Reino Unido
11. Bandeira do Regime Constitucional
12. Bandeira Imperial do Brasil
13. Provisória da República

• Ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros.
• Pedestal com 25cm de altura total e a bandeira tem 10x14cm.
• Para modelos personalizados de bandeira, consulte-nos.
• Bandeira com uma face.
&nbsp</span>

","",False,0,0,True,0,0,110,0,0,0,"","",False,False,"kithistp.JPG","kithistm.JPG","kithistm.JPG","","","","","","",3165,0,0,0,"Kit Mini,PKE-CR,PKC-CR","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",3502309,"KHIST-CR35","Kit Brasil e Históricas - Cromado (35cm)",2,5,"Pedestal de Mesa decorativo para 01 bandeirinhas. <b><i>Kit </i>com 13 peças</b>, Brasil/ Históricas.","<span style=""color:#000;"">Pedestal de Mesa decorativo em ABS branco. <b>Kit </b>com 13 peças sendo:

1. Brasil  Bandeira 
2. Ordem de Cristo
3. Bandeira Real
4. Bandeira D.João III
5. Bandeira Domínio Espanhol
6. Bandeira Restauração
7. Bandeira Principado do Brasil
8. Bandeira D. Pedro II de Portugal
9. Bandeira Real do Século XVII
10. Bandeira Reino Unido
11. Bandeira do Regime Constitucional
12. Bandeira Imperial do Brasil
13. Provisória da República

• Ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros.
• Pedestal com 35cm de altura total e a bandeira tem 14x20cm.
• Para modelos personalizados de bandeira, consulte-nos.
• Bandeira com uma face.
&nbsp</span>","",False,0,0,True,0,0,329,0,0,0,"","",True,False,"kithist35_cromado_p.jpg","kithist35_cromado_m.jpg","kithist35_cromado_m.jpg","","","","","","",3165,0,0,0,"Kit Mini,KEST-CR35,KEC-CR35","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",3502381,"KBANHIST-CR35","Kit Brasil e Históricas - Cromado (Banner 35cm)",3,"Banner de Mesa decorativo para 01 bandeirinhas. <b><i>Kit </i>com 13 peças</b>, Brasil/ Históricas.","<span style=""color:#000;"">Banner de Mesa decorativo em ABS branco. <b>Kit </b>com 13 peças sendo:

1. Brasil  Bandeira 
2. Ordem de Cristo
3. Bandeira Real
4. Bandeira D.João III
5. Bandeira Domínio Espanhol
6. Bandeira Restauração
7. Bandeira Principado do Brasil
8. Bandeira D. Pedro II de Portugal
9. Bandeira Real do Século XVII
10. Bandeira Reino Unido
11. Bandeira do Regime Constitucional
12. Bandeira Imperial do Brasil
13. Provisória da República

• Ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros.
• Pedestal com 35cm de altura total e a bandeira tem 9x25cm.
• Para modelos personalizados de bandeira, consulte-nos.
• Bandeira com uma face.
&nbsp</span>","",False,0,0,True,0,0,359,0,0,0,"","",True,False,"banKithist_cromado_p.jpg","banKithist_cromado_m.jpg","banKithist_cromado_m.jpg","","","","","","",3165,0,0,0,"","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",284838,"PKC-CR","Kit Brasil, Estados e Capitais - Cromado (25cm)",4,2,"Pedestal de Mesa decorativo para 01 bandeirinha. <b><i>Kit </i>com 54 peças</b>, Brasil, Estados e Capitais.","<span style=""color:#000;"">Pedestal de Mesa decorativo em ABS cromado. <b>Kit </b>com 54 peças sendo: 

1. Brasil
1. Brasília  
26. Estados 
26. Capitais 

• Ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros.
• Pedestal com 25cm de altura total e a bandeira tem 10x14cm.
• Para modelos personalizados de bandeira, consulte-nos.
• Bandeira com uma face.
&nbsp</span>
","",False,0,0,True,0,0,490,0,0,0,"","",False,False,"kitbecp.jpg","kitcapcrom.JPG","kitcapcrom.JPG","","","","","","",3165,0,0,0,"Kit Mini,PKE-CR,PKH-CR","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",3502312,"KEC-CR35","Kit Brasil, Estados e Capitais - Cromado (35cm)",5,5,"Pedestal de Mesa decorativo para 01 bandeirinha. <b><i>Kit </i>com 54 peças</b>, Brasil, Estados e Capitais.","<span style=""color:#000;"">Pedestal de Mesa decorativo em ABS branco. <b>Kit </b>com 54 peças sendo: 

1. Brasil
1. Brasília  
26. Estados 
26. Capitais 

• Ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros.
• Pedestal com 35cm de altura total e a bandeira tem 14x20cm.
• Para modelos personalizados de bandeira, consulte-nos.
• Bandeira com uma face.
&nbsp</span>","",False,0,0,True,0,0,979,0,0,0,"","",True,False,"kitestcap35_cromado_p.jpg","kitestcap35_cromado_m.jpg","kitestcap35_cromado_m.jpg","","","","","","",3165,0,0,0,"Kit Mini,KEST-CR35,KHIST-CR35","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",3502386,"KBANEC-CR35","Kit Brasil, Estados e Capitais - Cromado (Banner 35cm)",6,"Banner de Mesa decorativo para 01 bandeirinha. <b><i>Kit </i>com 54 peças</b>, Brasil, Estados e Capitais.","<span style=""color:#000;"">Banner de Mesa decorativo em ABS branco. <b>Kit </b>com 54 peças sendo: 

1. Brasil
1. Brasília  
26. Estados 
26. Capitais 

• Ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros.
• Pedestal com 35cm de altura total e a bandeira tem 9x25cm.
• Para modelos personalizados de bandeira, consulte-nos.
• Bandeira com uma face.
&nbsp</span>","",False,0,0,True,0,0,1299,0,0,0,"","",True,False,"banKitcap_cromado_p.jpg","banKitcap_cromado_m.jpg","banKitcap_cromado_m.jpg","","","","","","",3165,0,0,0,"","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",267575,"BMCR005","Países - Cromado (25cm)",0,095,"Pedestal de Mesa Decorativo para 01 Bandeira - País.","<span style=""color:#000;"">Pedestal de Mesa decorativo ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros. Pedestal com 25cm de altura total e a bandeira tem 10x14cm.
Para modelos personalizados de bandeira, consulte-nos.

• Bandeira com uma face
• Caso o país não conste na lista, escolha um qualquer e solicite a substituição no campo ""Comentários"" no fechamento do pedido.
&nbsp</span>","",False,0,0,True,0,0,16,0,0,0,"","",False,False,"paiscrmp.jpg","paiscrmm.jpg","paiscrmm.jpg","","7351,7352,7353,7354,7355,7356,7358,7359,7360,7361,7362,7363,7365,7366,7367,7368,7369,7370,7371,7373,7374,7375,7377,7378,7380,7381,7382,7384,7385,7386,7387,7388,7389,7390,7391,7392,7393,7394,7395,7396,7398,7399,7400,7401,7402,7403,7404,7405,7406,7407,7409,7410,7411,7412,7413,7415,7416,7417,7418,7419,7420,7421,7422,7423,7424,7425,7426,7427,7429,7430,7431,7432,7433,7434,7436,7438,7440,7441,7442,7443,7444,7445,7446,7447,7468,7469,7470,7471,7472,7473,7474,7475,7476,7477,7478,7480,7482,7484,7485,7486,7487,7488,7490,7491,7492,7493,7494,7496,7498,7499,7500,7501,7504,7506,7508,7510,7511,7514,7515,7516,7517,7518,7519,7521,7523,7524,7525,7526,7528,7529,7530,7532,7533,7534,7535,7536,7537,7541,7542,7544,7545,7546,7547,7549,7552,7553,7554,7555,7557,7560,7561,7562,7563,7564,7565,7566,7567,7568,7569,7570,7571,7573,7574,7576,7577,7579,7581,7582,7583,7584,7585","","","","",3165,0,0,0,"Kit Mini,BMCR001,BMCR003,BMCR002,BMCR004","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",3502313,"BMCRP35","Países - Cromado (35cm)",0,15,"Pedestal de Mesa Decorativo para 01 Bandeira dos Países.","<span style=""color:#000;"">Pedestal de Mesa decorativo ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros. Pedestal com 35cm de altura total e a bandeira tem 14x20cm.
Para modelos personalizados de bandeira, consulte-nos.

• Bandeira com uma face
&nbsp</span>","",False,0,0,True,0,0,21,0,0,0,"","",True,False,"cromadonPais_p.jpg","cromadonPais_m.jpg","cromadonPais_m.jpg","","7351,7352,7353,7354,7356,7359,7360,7361,7362,7365,7366,7368,7369,7370,7372,7373,7376,7377,7378,7382,7383,7384,7385,7386,7387,7388,7389,7390,7392,7393,7394,7395,7396,7397,7398,7400,7401,7402,7403,7404,7405,7407,7409,7410,7411,7412,7413,7415,7416,7417,7418,7419,7420,7421,7422,7423,7424,7425,7428,7429,7431,7432,7433,7436,7438,7439,7440,7442,7443,7444,7445,7446,7447,7454,7455,7456,7457,7458,7459,7465,7466,7468,7469,7470,7471,7472,7473,7474,7475,7476,7477,7478,7480,7482,7485,7486,7488,7489,7490,7491,7493,7494,7495,7496,7498,7501,7502,7504,7506,7507,7508,7509,7510,7511,7514,7516,7517,7519,7521,7523,7525,7528,7529,7530,7532,7534,7536,7538,7541,7542,7546,7547,7557,7558,7561,7565,7566,7569,7570,7571,7577,7579,7581,7582,7584,7587,7588,7589,7592,7767","","","","",3165,0,0,0,"Kit Mini,BMCR35,BMCRE35,BMCRC35,BMCRH35","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
"IDProduto não encontrado","E","Bandeiras de Mesa",3502401,"BANPAI-CR35","Países - Cromado (Banner 35cm)",0,2,"Banner de Mesa Decorativo para 01 Bandeira dos Países.","<span style=""color:#000;"">Banner de Mesa decorativo ideal para reuniões, salas de aula, palestras, convenções, colecionadores, entre outros. Pedestal com 35cm de altura total e a bandeira tem 9x25cm.
Para modelos personalizados de bandeira, consulte-nos.

• Bandeira com uma face
&nbsp</span>","",False,0,0,True,0,0,24,9,0,0,0,"","",True,False,"banPais_cromado_p.jpg","banPais_cromado_m.jpg","banPais_cromado_m.jpg","","7351,7352,7353,7354,7356,7359,7360,7361,7362,7363,7365,7366,7368,7370,7372,7373,7376,7377,7378,7382,7386,7387,7388,7389,7390,7391,7392,7393,7395,7396,7398,7400,7401,7402,7403,7404,7405,7407,7409,7410,7411,7412,7413,7415,7416,7417,7418,7419,7421,7422,7423,7424,7425,7428,7429,7432,7433,7434,7436,7438,7439,7440,7443,7444,7445,7446,7447,7454,7455,7457,7458,7459,7465,7466,7468,7469,7470,7471,7472,7473,7474,7475,7476,7477,7478,7482,7485,7486,7488,7490,7493,7494,7495,7496,7501,7502,7504,7506,7507,7508,7509,7510,7511,7514,7516,7517,7519,7521,7523,7525,7526,7528,7529,7530,7531,7532,7533,7534,7535,7538,7541,7542,7544,7546,7547,7551,7557,7558,7560,7561,7565,7566,7569,7570,7571,7577,7581,7582,7584,7585,7587,7588,7589,7592,7767,31267","","","","",3165,0,0,0,"","",0,0,"","","",0,0,"",True,False,0,0,0,"","","","","","",""
